bthour,lat_0,lat_1,lat_2,lon_0,lon_1,lon_2,alt_0,alt_1,alt_2,Pamb_0,Pamb_1,Pamb_2,Theta_0,Theta_1,Theta_2,Tamb_0,Tamb_1,Tamb_2,precipitation_0,precipitation_1,precipitation_2,MixedLayer_0,MixedLayer_1,MixedLayer_2,RH_0,RH_1,RH_2,TerrainHeight_0,TerrainHeight_1,TerrainHeight_2,solarFlux_0,solarFlux_1,solarFlux_2
105,63.771,62.637,63.502,-30.123,-30.512,-30.406,1774.3,991.3,1665.7,807.4,889.8,818.3,288.8,285.8,287.9,271.6,276.4,271.9,0,0,0,281.4,427,316.1,90.8,86,94.1,0,0,0,59.7,56.9,59
106,63.504,62.333,63.221,-30.038,-30.526,-30.346,1771.8,975.6,1653.7,807.4,891.3,819.3,289,285.8,288,271.8,276.5,272,0,0,0,307.3,462.6,334.7,89.3,85.7,93.1,0,0,0,70.9,69,70.6
107,63.243,62.034,62.946,-29.979,-30.551,-30.32,1771.6,971.1,1644.6,807.2,891.7,820,288.9,285.9,287.9,271.7,276.7,272,0,0,0,323.1,505.9,345,89,83.9,93.2,0,0,0,81.9,80.2,82.4
108,62.988,61.744,62.676,-29.964,-30.615,-30.33,1771.6,972.3,1638.7,807,891.4,820.5,288.8,285.8,287.9,271.6,276.6,272.1,0,0,0,315.9,534,365.7,89.7,84.7,92.7,0,0,0,138.9,159.1,138.7
109,62.739,61.464,62.41,-29.995,-30.745,-30.386,1770.6,975.6,1634.7,807,890.9,820.7,288.9,285.7,288,271.7,276.4,272.1,0,0,0,316.4,579.5,403.4,89.8,86.5,92.4,0,0,0,197.4,228.1,196.1
110,62.492,61.196,62.15,-30.08,-30.923,-30.51,1770.1,970.8,1633.3,806.8,891.2,820.7,288.9,285.6,288,271.7,276.4,272.2,0,0,0,343,632.4,464.7,89.9,90.3,92,0,0,0,255.4,294.1,254.8
111,62.248,60.93,61.895,-30.213,-31.146,-30.683,1767.9,958.3,1632.2,806.8,892.3,820.6,289.2,285.6,288.3,272,276.4,272.4,0,0,0,374.5,661.3,516.9,86.8,89.5,89.7,0,0,0,268.1,316.8,271.2
112,62.002,60.659,61.642,-30.376,-31.416,-30.881,1761.8,949.4,1629.9,807.2,893.1,820.6,289.5,285.5,288.5,272.3,276.4,272.6,0,0,0,422.5,672.8,561.8,84.7,87.7,88.8,0,0,0,280.7,357,287.2
113,61.758,60.387,61.384,-30.569,-31.719,-31.121,1753.9,946.5,1628.5,807.8,893.2,820.5,289.6,285.4,288.4,272.4,276.3,272.5,0,0,0,475.1,677.1,609.8,84,89,89.2,0,0,0,294.5,384.7,299.4
114,61.517,60.118,61.127,-30.788,-32.034,-31.396,1749.2,946.5,1627.6,808,893,820.4,289.7,285.4,288.6,272.5,276.3,272.7,0,0,0,475.4,655.7,600.1,82.8,90.7,87.5,0,0,0,230,301.2,239.2
115,61.28,59.858,60.89,-31.027,-32.351,-31.683,1748.2,946.5,1626.8,807.9,892.9,820.3,289.8,285.4,289,272.7,276.3,273,0,0,0,475.4,671.6,598.5,81.2,90.2,85.4,0,0,0,164.2,205.8,180.7
116,61.056,59.606,60.674,-31.288,-32.667,-31.97,1748.1,946.5,1626.3,807.7,892.9,820.2,290.2,285.2,289.1,273,276.1,273.1,0,0,0,481.5,657.4,602.1,78.9,90.5,84.3,0,0,0,100.5,103.4,111.6
117,60.85,59.37,60.463,-31.557,-32.983,-32.261,1751.9,951.4,1633.9,807.1,892.2,819.2,290.1,285.3,288.8,272.9,276.1,272.8,0,0,0,451.5,644.4,573.9,79.7,90.9,86.3,0,0,0,81,74,83.5
118,60.652,59.159,60.256,-31.824,-33.304,-32.57,1769.9,961.2,1655.4,805.1,891,816.7,290,285.3,288.6,272.5,276,272.4,0,0,0,422.1,637.4,572.9,80.7,91.8,88.7,0,0,0,57.9,51.5,54.1
119,60.457,58.975,60.068,-32.092,-33.623,-32.909,1810,960.3,1682.1,801,890.9,813.7,290.1,285.2,288.5,272.2,276,271.9,0,0,0,413.2,617.1,593,80.6,93.1,91.7,0,0,0,31.6,32,25.2
120,60.274,58.814,59.9,-32.367,-33.953,-33.264,1853.1,949.4,1701.1,796.6,892,811.6,290.6,285.2,288.8,272.3,276.1,272,0,0,0,428.8,603.1,594.3,79.1,90.9,91,0,0,0,19.9,20.4,16.5
121,60.108,58.668,59.744,-32.649,-34.323,-33.623,1880,944.1,1708.8,793.9,892.5,810.7,290.9,285.3,289,272.3,276.2,272.2,0,0,0,448.6,581.6,599.8,79,89,89.4,0,0,0,9.1,10.3,8.7
122,59.954,58.534,59.607,-32.931,-34.731,-34.003,1890.7,950,1704.9,792.7,891.8,811.1,291.1,285.3,289.1,272.4,276.1,272.3,0,0,0,468.3,538.1,626.8,78.5,89.9,88.8,0,0,0,0,0,0
123,59.816,58.412,59.48,-33.218,-35.157,-34.396,1895,960.7,1702.4,792.3,890.5,811.3,291.4,285.3,289.3,272.6,276,272.5,0,0,0,441.3,553.4,597.8,78.1,90.5,87.7,0,0,0,0,0,0
124,59.693,58.301,59.358,-33.51,-35.585,-34.797,1904.2,972.8,1715.5,791.3,889.2,809.9,291.7,285.4,289.3,272.7,276,272.4,0.1,0,0,431.9,603.5,583.5,77.1,91.1,87.6,0,0,0,0,0,0
125,59.579,58.204,59.247,-33.801,-35.997,-35.218,1920.7,979.8,1746.1,789.6,888.3,806.7,292,285.4,289.4,272.8,275.9,272.2,0.1,0,0,428.4,643.3,572.4,75.9,93.8,88,0,0,0,0,0,0
126,59.472,58.12,59.144,-34.087,-36.397,-35.634,1940.5,984,1782.7,787.7,888,803.2,292.1,285.7,289.6,272.8,276.1,272,0,0,0,413.1,629.1,542.6,75.2,90.5,89.2,0,0,0,35.3,19.2,30.2
127,59.372,58.052,59.055,-34.366,-36.792,-36.034,1960.9,990.8,1813.4,785.7,887.3,800.2,292.2,285.8,289.7,272.7,276.2,271.8,0,0,0,393.2,629.4,523.7,75,88.9,90.1,0,0,0,75.1,37.7,47.5
128,59.276,58.002,58.984,-34.631,-37.172,-36.426,1982.1,994.2,1842.2,783.6,887,797.4,292.2,285.8,289.9,272.5,276.2,271.7,0,0,0,374.4,623.1,509.6,74.9,89.2,90.1,0,0,0,118.2,58.8,68.4
129,59.183,57.967,58.928,-34.889,-37.558,-36.798,2002,994.3,1872,781.6,886.9,794.4,292.3,285.8,290.3,272.4,276.2,271.7,0,0,0,398.8,601,497.5,75.3,88.7,88,0,0,0,161.3,87.2,82.6
130,59.098,57.945,58.886,-35.142,-37.97,-37.138,2019.1,991.1,1897.9,779.9,887.2,791.8,292.3,285.8,290.5,272.2,276.2,271.7,0,0,0,406.2,579.8,481.6,75.6,88.4,87,0,0,0,196,116,97.3
131,59.023,57.939,58.856,-35.387,-38.397,-37.458,2033.1,985.9,1917.4,778.4,887.6,789.8,292.4,285.8,290.7,272.1,276.2,271.7,0,0,0,407,558.9,461.8,75.5,87.9,86.3,0,0,0,215.2,140.3,119.9
132,58.963,57.939,58.832,-35.624,-38.836,-37.761,2043.1,986.3,1931.1,777.3,887.4,788.3,292.4,285.9,290.8,272.1,276.2,271.6,0,0,0,416.3,529.5,451.4,75.4,87.3,86,0,0,0,303.1,168.8,184.1
133,58.915,57.942,58.814,-35.852,-39.277,-38.049,2048.8,993.7,1938.4,776.6,886.5,787.5,292.4,285.9,290.9,272,276.2,271.6,0,0,0,417.7,513.5,436.7,75.8,87.8,86.3,0,0,0,400.6,222.8,241.2
134,58.873,57.953,58.804,-36.065,-39.715,-38.326,2050.7,1003.7,1939.5,776.3,885.3,787.3,292.4,285.9,290.9,271.9,276.1,271.6,0,0,0,414,511.9,427.6,76.8,88,86.5,0,0,0,499.3,337.1,305.4
135,58.841,57.971,58.803,-36.268,-40.145,-38.586,2050.7,1015.6,1938.6,776.1,884,787.3,292.5,285.9,290.9,272,276,271.6,0,0,0,376.4,492.5,414.2,75.3,88.4,85.9,0,0,0,485.3,364.7,306.8
136,58.824,57.99,58.816,-36.46,-40.559,-38.82,2050.4,1027,1938.6,776,882.6,787.1,292.6,286,290.9,272.1,275.9,271.6,0,0,0,355.2,471.7,388.7,74.1,89.2,85.8,0,0,0,463.4,373.9,303
137,58.821,58.01,58.843,-36.632,-40.952,-39.032,2049,1032.3,1938.8,776,881.9,787,292.8,286.1,290.9,272.2,275.9,271.6,0,0,0,345.7,467.1,354.6,73,89.7,86.3,0,0,0,436.3,421.1,298.1
138,58.829,58.035,58.883,-36.789,-41.33,-39.228,2047.3,1035.4,1937.3,776,881.6,787.1,292.5,286,290.8,272,275.8,271.6,0,0,0,313.1,447.8,351.7,75,89.9,86.1,0,0,0,303.9,295,234.6
139,58.845,58.073,58.935,-36.94,-41.703,-39.416,2046.3,1042.3,1933.7,776,880.8,787.4,292.3,285.9,290.8,271.8,275.7,271.5,0,0,0,269.8,431.8,340.5,76,89.6,85.9,0,0,0,206,178.4,161.2
140,58.867,58.123,59,-37.084,-42.067,-39.596,2046.4,1051.2,1929.9,775.8,879.8,787.7,292.2,285.9,290.7,271.7,275.6,271.5,0,0,0,218.2,420.8,321.6,76.5,89.2,85.5,0,0,0,131.4,88.2,80
141,58.9,58.184,59.077,-37.228,-42.429,-39.755,2047.7,1056.9,1922,775.5,879.1,788.3,292.1,285.8,290.7,271.6,275.5,271.5,0,0,0,193.8,407.4,287.3,76.9,89.9,85,0,0,0,92.3,68.7,59.2
142,58.947,58.254,59.167,-37.369,-42.799,-39.88,2049.6,1056.9,1904.8,775,879,789.8,292.1,285.8,290.6,271.5,275.4,271.6,0,0,0,162.2,387.4,250.8,76.8,89.9,85.1,0,0,0,58.1,46.3,38.6
143,59.008,58.331,59.271,-37.504,-43.178,-39.974,2050.8,1053.3,1880.8,774.7,879.3,792,292.1,285.6,290.5,271.5,275.3,271.7,0,0,0,125.5,372.4,208.2,76.3,90,85.8,0,0,0,27.9,20.3,18.2
144,59.079,58.414,59.385,-37.622,-43.553,-40.031,2046.6,1055.3,1863.2,774.8,878.9,793.5,292.2,285.7,290.6,271.6,275.3,271.9,0.2,0,0.2,127.3,367.1,177.9,80,90.2,87.4,0,0,0,17.9,13.9,12.8
145,59.156,58.501,59.509,-37.716,-43.915,-40.043,2035.2,1062.7,1861.2,775.6,878,793.4,292.3,285.8,290.7,271.8,275.3,272.1,0.1,0,0,128.7,337.6,148.2,83.3,90.6,87.9,0,0,0,8.6,6.9,6.7
146,59.239,58.593,59.642,-37.785,-44.28,-40,2018.3,1063.5,1874.6,776.9,877.8,791.7,292.4,285.8,291.1,272,275.3,272.2,0,0,0,131.5,315.4,120.5,85.5,91.4,87.5,0,0,0,0,0,0
147,59.333,58.699,59.783,-37.818,-44.633,-39.907,2000.9,1067.9,1888.7,778.4,877.4,790.2,292.5,285.8,291.5,272.3,275.3,272.5,0.1,0,0,146.4,301.3,120.9,83.8,93,85.5,0,0,0,0,0,0
148,59.439,58.816,59.932,-37.802,-44.937,-39.768,1986.4,1102.9,1889,779.6,873.7,790,292.7,285.9,291.8,272.5,275.1,272.7,0.1,0,0,158.6,267.2,138.7,80.6,94.6,82.2,0,0,0,0,0,0
149,59.56,58.934,60.093,-37.73,-45.174,-39.586,1972.6,1180.2,1876.5,780.8,865.4,791.1,292.9,286.2,291.9,272.9,274.6,273,0,0,0,168.3,235.4,169.4,75.8,96.4,79,0,0,0,0,0,0
150,59.692,59.042,60.264,-37.606,-45.337,-39.358,1954.9,1272.2,1856.5,782.4,855.6,793,292.9,286.5,291.9,273,274,273.1,0.2,0.1,0.2,191.6,190.2,207.5,72.7,97.7,77.1,0,0,0,7.1,10.8,9.6
151,59.833,59.136,60.442,-37.439,-45.434,-39.08,1933.8,1345.1,1836.9,784.4,848.1,794.9,292.8,286.7,291.9,273.1,273.5,273.3,0.1,0.1,0.1,213.3,153.7,241.9,70.8,97.9,76.2,0,0,0,16.7,22.1,20.9
152,59.975,59.221,60.63,-37.231,-45.481,-38.759,1916.5,1396.4,1822.3,786,842.9,796.4,292.5,287,291.9,273,273.2,273.5,0,0,0,236.7,116.8,265,71,98,77.4,0,0,0,29.6,33.8,38.1
153,60.119,59.297,60.825,-37.005,-45.484,-38.401,1906.8,1428,1815,786.8,839.4,796.9,292.6,287.1,291.9,273.1,273,273.5,0.1,0.1,0,260.3,82.5,286.4,76.6,98.2,80,0,0,0,41.4,43.2,58.4
154,60.269,59.362,61.028,-36.765,-45.447,-37.996,1901.2,1443.2,1813.4,787.1,837.7,796.8,292.7,287.1,292,273.3,272.8,273.6,0.1,0.1,0,285.9,51.8,310.3,78.6,98.6,76.7,0,0,0,61.6,52.8,90.7
155,60.428,59.421,61.239,-36.493,-45.373,-37.554,1896.1,1445,1811.7,787.5,837.3,796.8,292.8,286.9,292,273.4,272.7,273.6,0.2,0.2,0,303.8,27.1,317.5,76.1,99.1,73.3,0,0,0,90,62.7,129
156,60.592,59.479,61.445,-36.141,-45.286,-37.092,1887.8,1448.6,1801.3,788,836.8,797.6,293.1,287,292.3,273.7,272.7,273.9,0,0.2,0,328.8,30.5,345,70.8,98.8,71.3,0,0,0,157.8,76.8,197.3
157,60.752,59.543,61.642,-35.693,-45.206,-36.602,1873.1,1468.3,1778.8,789.1,834.6,799.7,293.4,287.2,292.3,274.1,272.7,274.2,0,0.1,0,355,36.5,377.7,65.6,98.6,72.8,0,0,0,258.5,90.2,258.5
158,60.903,59.613,61.832,-35.184,-45.134,-36.097,1851.1,1504.7,1749,791,830.6,802.5,293.7,287.5,292.4,274.6,272.6,274.6,0,0,0,393.5,45.4,439,60.9,98.4,75.3,0,0,0,355.9,102.9,313.5
159,61.037,59.692,62.013,-34.661,-45.07,-35.559,1829.5,1551,1723.7,793,825.8,805,293.4,287.8,292.3,274.6,272.4,274.7,0,0.1,0,435.2,60.2,511.7,63.1,98.5,74.5,0,0,0,362.5,103.2,292.8
160,61.151,59.776,62.182,-34.138,-45.017,-34.971,1814.3,1595.9,1713.2,794.4,821.1,806.1,293,288.1,292.3,274.3,272.3,274.8,0,0.1,0,474.9,75.6,567.1,69.7,98.7,69.9,0,0,0,342.1,103.6,353.4
161,61.249,59.857,62.334,-33.596,-44.971,-34.36,1802.3,1630.2,1714.3,795.6,816.3,805.9,292.8,288.4,292.6,274.2,272.1,275.1,0,0.2,0,473.1,101.6,540.9,73.3,99.1,65.6,0,11.6,0,341.7,103.9,365.3
162,61.331,59.929,62.469,-33.019,-44.938,-33.742,1789.2,1652.6,1720.5,796.9,812.3,805.4,292.9,288.7,292.5,274.4,272,274.9,0.1,0.2,0,443.4,92.2,540.2,71.8,99,68.4,0,27.1,0,274.1,76.4,293.7
163,61.39,59.989,62.589,-32.407,-44.928,-33.119,1778.4,1671,1728.5,798,809.7,804.7,292.9,288.8,292.2,274.6,271.9,274.6,0.1,0.1,0,440.5,66.4,523.6,70.5,98.8,73.8,0,33.6,0,201.6,47.6,226.2
164,61.427,60.035,62.694,-31.768,-44.923,-32.496,1774.7,1694.4,1732.8,798.4,804.3,804.5,292.9,289.2,291.9,274.7,271.7,274.3,0,0,0,422.5,51.9,499.4,69.2,98.3,78.2,0,63.1,0,105.9,22.9,128.7
165,61.446,60.067,62.796,-31.116,-44.903,-31.872,1774.2,1707.8,1723.9,798.6,799.5,805.5,293,289.4,292,274.7,271.4,274.5,0,0.1,0,407.2,59.7,549,70.2,98.4,78.8,0,96.7,0,84.7,19,78
166,61.453,60.079,62.899,-30.466,-44.886,-31.256,1773.9,1686.6,1694.7,798.7,799.7,808.7,293,289.3,292.1,274.7,271.4,274.9,0,0.2,0,416.8,53.7,621.6,72.1,98.6,79.7,0,115.2,0,60.9,12,58.6
167,61.449,60.068,63,-29.824,-44.894,-30.651,1768.1,1622.3,1649,799.4,807.4,813.5,292.9,288.9,292.2,274.7,271.7,275.4,0,0.3,0,411.8,36.8,685.7,75,99,80.5,0,102.7,0,37,3.2,42.8
168,61.432,60.03,63.105,-29.226,-44.959,-30.054,1750.2,1506.7,1619.1,801.4,825,816.9,293.1,288,292,275.1,272.5,275.6,0,0.4,0.1,400.3,26.2,633.1,73.7,99.3,80.5,0,41.9,0,26.1,0.9,33.4
169,61.4,59.968,63.21,-28.698,-45.072,-29.488,1724.1,1361.2,1626.1,804.3,844,816.5,293.2,287.1,292,275.5,273.4,275.5,0,0.2,0.1,407.2,23.1,583,72.6,99.5,80,0,0,0,13.7,0.2,16.8
170,61.359,59.914,63.308,-28.239,-45.154,-28.965,1693.7,1258.7,1661.9,807.7,854.5,813.1,293.4,286.7,292.1,276,274.1,275.3,0,0,0,418.2,29.9,518.9,70.4,99.4,78.1,0,0,0,0,0,0
171,61.307,59.887,63.403,-27.851,-45.194,-28.496,1666.6,1224,1698.1,811,858,809.8,293.3,286.6,292.2,276.2,274.3,275.1,0,0.3,0,395.6,30.2,516.6,69.4,99.1,76.5,0,0,0,0,0,0
172,61.236,59.888,63.504,-27.535,-45.223,-28.086,1646.8,1249.5,1708.3,813.6,855.1,809.2,293.2,286.8,292.2,276.4,274.3,275,0,0.5,0.1,364,30.1,511.9,68.8,99.1,76,0,0,0,0,0,0
173,61.146,59.915,63.609,-27.288,-45.266,-27.736,1630.7,1332.3,1704,815.8,846.2,810,293.1,287.4,292.1,276.5,274,275,0,0.8,0.1,333.6,27.6,500.5,67.9,99.3,76.3,0,0,0,0,0,0
174,61.041,59.963,63.717,-27.084,-45.342,-27.44,1632.6,1415.4,1691.7,816.2,837.5,811.7,293.1,287.9,292.1,276.5,273.7,275.2,0,1,0,307.9,25.2,528.5,65.7,99.4,77.3,0,0,0,16.4,9.5,15
175,60.934,60.02,63.839,-26.89,-45.473,-27.184,1666,1468.1,1675.2,813.4,831.1,813.8,293.5,288.4,292,276.7,273.5,275.3,0,0.5,0,273.1,21.7,555.1,60.1,99.2,78.1,0,10.4,0,31.7,19.2,28.3
176,60.827,60.095,63.988,-26.71,-45.646,-26.949,1719.7,1502.4,1666.4,808.5,824.4,815.1,294.4,288.8,292,277,273.2,275.4,0,0,0,238.2,26.9,563.2,53.1,98.6,79.5,0,41.5,0,46.7,30.1,40
177,60.722,60.182,64.164,-26.575,-45.79,-26.735,1770.1,1528.2,1667.9,804.2,819.1,815.3,294.9,289,291.9,277,272.9,275.3,0,0.4,0,229.5,42.4,545.6,51.5,98.5,81.2,0,67.8,0,59.6,40.1,60.3
178,60.628,60.271,64.351,-26.506,-45.843,-26.549,1811.1,1537,1670.6,800.7,815.4,815.3,295.3,289,291.7,277.1,272.6,275.2,0,0.8,0.1,231,63.7,524.5,50.2,98.7,82.4,0,94.7,0,73.2,52.5,82.1
179,60.545,60.363,64.549,-26.501,-45.785,-26.385,1848.8,1522.2,1681.3,797.6,812.8,814.6,295.7,289,291.5,277.1,272.3,274.9,0,1.2,0,243.6,107.7,500.9,48.6,98.6,84.5,0,136.2,0,87.6,67.7,104.3
180,60.473,60.451,64.759,-26.553,-45.569,-26.234,1877.7,1531.9,1725.5,795.2,804.1,810.1,295.7,289.7,291.3,276.9,272.1,274.3,0,1.2,0,258,212.8,498.6,50.2,96,88.8,0,213,0,174.5,83,155.3
181,60.409,60.508,64.982,-26.651,-45.152,-26.089,1889.6,1555.8,1804.8,794.4,789.6,802.5,295.5,290.7,291.5,276.7,271.6,273.7,0,0.1,0,265,355.3,504.3,52.2,92.3,91.4,0,335,0,257.7,117.7,196.3
182,60.353,60.541,65.215,-26.79,-44.512,-25.958,1880.5,1581.3,1887.5,795.6,749.3,794.5,295.2,293.7,292,276.4,270.2,273.4,0,0,0,261.9,558.1,489.7,55.4,91.2,89.5,0,735.8,0,336.9,150.8,214.9
183,60.306,60.578,65.448,-26.952,-43.483,-25.829,1861.7,1830.1,1960.4,797.6,729.3,787.5,294.6,294.9,292.6,276.2,269.2,273.2,0,0.4,0,278.6,458.2,452.5,59.9,95.4,88.6,0,708.9,0,345.3,98.7,194.3
184,60.272,60.681,65.674,-27.125,-42.552,-25.67,1857.3,1726.6,2024.4,798.2,787.1,781.3,294.3,289.8,292.9,275.9,270.5,272.9,0,0.9,0,294.2,302.2,432.5,63.5,98.8,89,0,201,0,357.9,42.9,162.1
185,60.254,60.739,65.892,-27.305,-41.68,-25.45,1873.2,1371.6,2081.9,796.9,844.2,775.7,294.1,287.1,293.1,275.6,273.5,272.6,0,1.6,0.1,287.4,464.9,452.7,65.4,99.9,89.6,0,0,0,367,29.9,122.8
186,60.248,60.74,66.116,-27.492,-40.758,-25.167,1886.2,1105.7,2128.1,795.8,873.1,771.3,294,286.2,293.3,275.4,275.3,272.3,0,1.4,0,261.8,582.3,454.4,65.5,99.3,90.8,0,0,0,293.9,25.5,89.2
187,60.252,60.681,66.351,-27.682,-39.8,-24.881,1889.3,999.6,2142.2,795.7,885.2,770,293.8,286.2,293.5,275.1,276.4,272.4,0,0.6,0,240.7,574.4,368,67.7,97,89.9,0,0,0,216.1,23.3,80.1
188,60.268,60.578,66.579,-27.871,-38.886,-24.574,1896.7,949.5,2107.7,795.3,891.4,773.6,293.5,286.6,293.4,274.8,277.3,272.6,0,0,0,224.7,556.1,333.3,70.4,94.4,90.7,0,0,0,133.8,21.2,68.4
189,60.299,60.465,66.79,-28.057,-38.062,-24.228,1918.8,934.6,2057.8,793.2,893.9,778.4,293.4,286.9,293.2,274.5,277.9,272.9,0,0.1,0.1,242.7,486.9,387.5,71.1,87.2,90.7,0,0,0,102,18.1,50.7
190,60.35,60.37,66.989,-28.242,-37.323,-23.834,1950.7,949.6,2036.1,790.1,893.1,780.5,293.4,287.3,293.1,274.3,278.1,273,0,0,0.1,267.3,483,424.5,70.7,81,86.4,0,0,0.5,72,23.5,27
191,60.419,60.303,67.187,-28.422,-36.654,-23.389,1996.9,965.2,2053,785.6,892,778.9,293.7,287.7,293.3,274,278.5,273,0,0,0.2,291.4,468.5,335.2,69.3,77.6,83,0,0,0,40.5,24.6,16.9
192,60.506,60.279,67.38,-28.601,-36.054,-22.939,2042.2,967,2067.4,781.1,892.4,777.4,294.4,287.7,293.4,274.3,278.5,273,0,0,0,293.8,475.5,303.6,63.5,78.8,86.7,0,0,0,26.1,16.6,13
193,60.609,60.295,67.561,-28.78,-35.534,-22.501,2068.1,969.7,2068.3,778.5,892.7,777.2,294.7,287.5,293.6,274.3,278.4,273.2,0,0,0.2,300.9,483.1,320.8,61,79.4,87.2,0,0,0,12.4,9.2,7.3
194,60.73,60.353,67.728,-28.956,-35.09,-22.05,2079.9,949.5,2054.8,777.2,895.4,778.5,294.7,287.2,293.8,274.2,278.3,273.5,0,0,0,314.5,499.8,359.1,60.7,81.8,87.3,0,0,0,0,0,0
195,60.858,60.464,67.888,-29.138,-34.681,-21.596,2095.4,926,2032,775.9,898.3,780.8,294.6,287,293.9,273.9,278.4,273.8,0,0,0.1,364.2,484.8,323,61.6,81.9,88.9,0,0,0,0,0,0
196,60.977,60.636,68.038,-29.35,-34.293,-21.148,2127.3,934.6,2021.5,773,897.6,782,294.5,287,294.2,273.6,278.3,274.2,0,0,0,408.2,512.5,297.6,63.5,82.8,85.4,0,0,0,0,0,0
197,61.086,60.871,68.17,-29.591,-33.946,-20.701,2184.9,987.6,2023.3,767.5,892.2,781.9,294.4,287.2,294.7,273,278,274.6,0,0,0,434.4,567.9,280.1,65,83.9,77.8,0,0,0,0,0,0
198,61.211,61.146,68.28,-29.81,-33.654,-20.275,2265.7,1056.4,2016.2,760.1,885,782.7,295.5,287.5,294.7,273.1,277.6,274.7,0,0,0.5,432.4,595.7,247.8,56.3,83.1,78.2,0,0,0,28.6,44.1,2.7
199,61.377,61.445,68.375,-29.965,-33.408,-19.868,2346.7,1096.8,1996.2,752.6,880.7,784.8,296.5,287.6,294.6,273.3,277.3,274.8,0,0,0.2,455.7,606,221.2,47.7,84.2,80.3,0,0,0,48.7,84.7,5.8
200,61.576,61.771,68.455,-30.077,-33.199,-19.462,2418.6,1132,2003.9,746,877,784.1,297.5,287.6,294.5,273.6,277,274.7,0,0,0,518.8,609.3,201.7,41,85.8,80.8,0,0,0,65.3,119.7,10.3
201,61.788,62.123,68.538,-30.181,-33.015,-19.036,2500.9,1195.7,2007.7,738.5,870.2,783.8,297.9,287.9,294.7,273.1,276.6,274.8,0,0,0.2,560.5,610.7,184.2,40.3,85.5,81.3,0,0,0,74.9,151.7,12.8
202,62.007,62.499,68.626,-30.302,-32.852,-18.575,2605.3,1277.8,1949.6,728.9,861.4,789.7,298.3,288.3,294.6,272.5,276.2,275.3,0,0,0.5,559.9,591.4,161,39.9,84.6,85.5,0,0,0,78.5,192.7,16.4
203,62.246,62.898,68.703,-30.433,-32.712,-18.046,2700.3,1373.6,1912.6,720.2,851.5,793.5,298.7,288.7,294.7,271.9,275.7,275.8,0,0,0.9,563.2,575.3,163.2,38.9,83.9,88.6,0,0,0,84,231.1,19.6
204,62.518,63.306,68.755,-30.536,-32.59,-17.491,2760.1,1477.5,1816.5,714.5,840.5,802.9,299,289.1,294.4,271.6,275,276.5,0,0,0,620.4,553,120,35.8,86.9,89.2,0,0,0,131.2,310.9,35.1
205,62.814,63.705,68.778,-30.581,-32.461,-16.963,2789.6,1555.6,1569,711.6,832.2,827.7,299.1,289.1,293.4,271.3,274.3,277.9,0,0,0,646,554.4,84.4,35.9,92.1,90.7,0,0,0,167.7,368.5,52.7
206,63.125,64.096,68.798,-30.574,-32.308,-16.405,2801.4,1592.2,1285.8,710.4,828.2,856.7,299,289.1,292,271.2,273.9,279.3,0,0,0,652.8,561.2,84.3,36.7,96.1,94.3,0,0,0,187.6,394.4,70.3
207,63.454,64.474,68.808,-30.504,-32.111,-15.819,2815,1605.4,1069,709.1,826.9,879.9,298.8,289,290.7,270.8,273.6,280.2,0,0,0,676.1,498.9,87.8,42,97.7,96.3,0,0,0,156.8,359.9,77.1
208,63.798,64.841,68.8,-30.356,-31.848,-15.263,2827,1600.1,948.4,707.9,827.5,892.9,298.6,288.7,290.2,270.5,273.5,280.9,0,0,0.1,701.3,530.9,78.3,45.5,99.2,97.1,0,0,0,119.9,296.8,81.7
209,64.144,65.208,68.809,-30.132,-31.489,-14.728,2810.7,1575.3,887.3,709.1,830,899.8,298.5,288.8,290.1,270.5,273.8,281.5,0,0,0.1,716.5,576.5,86.2,45.5,99.1,97.8,0,0,0,96.1,210.9,89.5
210,64.497,65.565,68.829,-29.823,-30.988,-14.189,2788.3,1551.9,833.5,711,832.3,905.9,298.3,288.7,289.7,270.6,273.9,281.6,0,0,0,714.3,476.5,81.8,44.3,99.3,98.5,0,0,0,75.9,124.7,80.7
211,64.85,65.914,68.827,-29.421,-30.3,-13.664,2790.7,1564.2,789.8,710.7,830.9,910.9,298.3,288.8,289.4,270.6,273.9,281.8,0.1,0.1,0,690.6,388.9,73.6,44.7,98.4,98.3,0,0,0,51.4,79.3,67.5
212,65.168,66.258,68.801,-28.905,-29.454,-13.174,2813.5,1632.1,777.6,708.6,823.6,912.5,298.5,289.3,289.4,270.5,273.7,281.9,0,0,0,652.8,445.8,68.4,45.8,98.7,98.1,0,0,0,24.8,40.2,61.1
213,65.459,66.61,68.754,-28.284,-28.495,-12.689,2832.6,1658.4,770.8,706.6,820.5,913.2,298.4,289.4,289.3,270.1,273.4,281.9,0.1,0.1,0,651.9,359.1,79.5,53.1,99,98,0,0,0,23.4,25.1,55.8
214,65.755,66.985,68.681,-27.541,-27.397,-12.179,2839.1,1581.6,758,705.7,828.2,914.6,298.4,288.8,289.2,270.1,273.6,281.9,0.1,0.1,0,618.1,333.9,80.7,48.7,99.5,98.2,0,0,0,19.4,18.2,46.9
215,66.019,67.365,68.587,-26.662,-26.217,-11.677,2839.3,1489.8,757.8,705.2,837.4,914.6,298.5,288.5,289.3,270.1,274.2,282,0.2,0.2,0,572.8,318.5,81.2,45.2,99.3,99.2,0,0,0,13.5,17.3,31.8
